0								0
###                                                          	###
31								31
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
32								32
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
33								33
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
34								34
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
35								35
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
36								36
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
37								37
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
38								38
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
39								39
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
40								40
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
41								41
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
42								42
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
43								43
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
44								44
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
45								45
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
46								46
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
47								47
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
48								48
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
49								49
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
50								50
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
51								51
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
52								52
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
53								53
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
54								54
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
55								55
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
56								56
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
57								57
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
58								58
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
59								59
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
60								60
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
61								61
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
62								62
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
63								63
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
64								64
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
65								65
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
66								66
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
67								67
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
68								68
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
69								69
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
70								70
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
71								71
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
72								72
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
73								73
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
74								74
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
75								75
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
76								76
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
77								77
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
78								78
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
79								79
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
80								80
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
81								81
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
82								82
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
83								83
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
84								84
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
85								85
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
86								86
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
87								87
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
88								88
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
89								89
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
90								90
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
91								91
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
92								92
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
93								93
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
94								94
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
95								95
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
96								96
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
97								97
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
98								98
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
99								99
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
100								100
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
101								101
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
102								102
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
103								103
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
104								104
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
105								105
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
106								106
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
107								107
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
108								108
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
109								109
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
110								110
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
111								111
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
112								112
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
113								113
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
114								114
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
115								115
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
116								116
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
117								117
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
118								118
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
119								119
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
120								120
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
121								121
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
122								122
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
123								123
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
124								124
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
125								125
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
126								126
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
127								127
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
128								128
###                                                          	###
 S#                                                          	 S#
  #                                                          	  #
  #                                                          	  #
###                                                          	###
129								129
###                                                          	###
  #                                                          	  #
 S#                                                          	 S#
  #                                                          	  #
###                                                          	###
130								130
###                                                          	###
  #                                                          	  #
  #                                                          	  #
 S#                                                          	 S#
###                                                          	###
131								131
###                                                          	###
